
-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
Enter source latitude and longitude: Enter destination latitude and longitude: Enter starting time (AM or PM please): 
Using nearest nodes:
Source Node: Node37887 (23.875956, 90.400229)
Target Node: Node18810 (23.835966, 90.367982)

Cheapest time-constrained path found with cost: ৳211.87


Problem No: 4
Source: (90.400229, 23.875956)
Destination: (90.367982, 23.835966)
Start Time: 9:30 AM

[9:30 AM] Ride Car from Node37887 (90.400229, 23.875956) to Node37885 (90.400781, 23.875970), Distance: 0.056 km, Time: 0.1 min, Cost: ৳1.12
[9:33 AM] Ride Uttara Bus from Node37545 (90.400198, 23.862663) to Node37547 (90.400199, 23.862175), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.54
[9:33 AM] Ride Uttara Bus from Node37547 (90.400199, 23.862175) to Node37550 (90.400282, 23.861691), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.54
[9:33 AM] Ride Uttara Bus from Node37550 (90.400282, 23.861691) to Node37552 (90.400429, 23.861232), Distance: 0.053 km, Time: 0.1 min, Cost: ৳0.53
[9:33 AM] Ride Uttara Bus from Node37552 (90.400429, 23.861232) to Node37556 (90.400574, 23.860757), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.55
[9:33 AM] Ride Uttara Bus from Node37556 (90.400574, 23.860757) to Rajlokkhi (90.400394, 23.860737), Distance: 0.018 km, Time: 0.0 min, Cost: ৳0.18
[9:33 AM] Ride Uttara Bus from Rajlokkhi (90.400394, 23.860737) to Node37506 (90.401095, 23.859635), Distance: 0.142 km, Time: 0.3 min, Cost: ৳1.42
[9:33 AM] Ride Uttara Bus from Node37506 (90.401095, 23.859635) to Node0 (90.404772, 23.855136), Distance: 0.625 km, Time: 1.2 min, Cost: ৳6.25
[9:35 AM] Ride Uttara Bus from Node0 (90.404772, 23.855136) to Node183 (90.404976, 23.854894), Distance: 0.034 km, Time: 0.1 min, Cost: ৳0.34
[9:35 AM] Ride Uttara Bus from Node183 (90.404976, 23.854894) to Node31494 (90.405082, 23.854769), Distance: 0.018 km, Time: 0.0 min, Cost: ৳0.18
[9:35 AM] Ride Uttara Bus from Node31494 (90.405082, 23.854769) to Node31495 (90.416504, 23.840885), Distance: 1.932 km, Time: 3.9 min, Cost: ৳19.32
[9:39 AM] Ride Uttara Bus from Node31495 (90.416504, 23.840885) to Node31496 (90.417852, 23.838712), Distance: 0.278 km, Time: 0.6 min, Cost: ৳2.78
[9:39 AM] Ride Uttara Bus from Node31496 (90.417852, 23.838712) to Node36497 (90.418367, 23.837227), Distance: 0.173 km, Time: 0.3 min, Cost: ৳1.73
[9:40 AM] Ride Uttara Bus from Node36497 (90.418367, 23.837227) to Node36498 (90.418794, 23.835634), Distance: 0.182 km, Time: 0.4 min, Cost: ৳1.82
[9:40 AM] Ride Uttara Bus from Node36498 (90.418794, 23.835634) to Node36247 (90.419250, 23.832955), Distance: 0.301 km, Time: 0.6 min, Cost: ৳3.01
[9:41 AM] Ride Uttara Bus from Node36247 (90.419250, 23.832955) to Khilkhet (90.419952, 23.828786), Distance: 0.469 km, Time: 0.9 min, Cost: ৳4.69
[9:41 AM] Ride Uttara Bus from Khilkhet (90.419952, 23.828786) to Node36378 (90.420275, 23.826830), Distance: 0.220 km, Time: 0.4 min, Cost: ৳2.20
[9:42 AM] Ride Uttara Bus from Node36378 (90.420275, 23.826830) to Node36379 (90.420459, 23.824999), Distance: 0.204 km, Time: 0.4 min, Cost: ৳2.04
[9:42 AM] Ride Uttara Bus from Node36379 (90.420459, 23.824999) to Node31501 (90.420262, 23.823607), Distance: 0.156 km, Time: 0.3 min, Cost: ৳1.56
[9:43 AM] Ride Uttara Bus from Node31501 (90.420262, 23.823607) to Node31502 (90.419859, 23.822765), Distance: 0.102 km, Time: 0.2 min, Cost: ৳1.02
[9:43 AM] Ride Uttara Bus from Node31502 (90.419859, 23.822765) to Kuril (90.419038, 23.821667), Distance: 0.148 km, Time: 0.3 min, Cost: ৳1.48
[9:43 AM] Ride Uttara Bus from Kuril (90.419038, 23.821667) to Node35553 (90.418130, 23.820968), Distance: 0.121 km, Time: 0.2 min, Cost: ৳1.21
[9:43 AM] Ride Uttara Bus from Node35553 (90.418130, 23.820968) to Node35183 (90.417356, 23.820452), Distance: 0.097 km, Time: 0.2 min, Cost: ৳0.97
[9:44 AM] Ride Uttara Bus from Node35183 (90.417356, 23.820452) to Shewra (90.414977, 23.818866), Distance: 0.299 km, Time: 0.6 min, Cost: ৳2.99
[9:44 AM] Ride Uttara Bus from Shewra (90.414977, 23.818866) to Node35268 (90.412319, 23.817219), Distance: 0.327 km, Time: 0.7 min, Cost: ৳3.27
[9:45 AM] Ride Uttara Bus from Node35268 (90.412319, 23.817219) to Node35269 (90.411457, 23.816884), Distance: 0.095 km, Time: 0.2 min, Cost: ৳0.95
[9:45 AM] Ride Uttara Bus from Node35269 (90.411457, 23.816884) to Node35270 (90.410727, 23.816886), Distance: 0.074 km, Time: 0.1 min, Cost: ৳0.74
[9:45 AM] Ride Uttara Bus from Node35270 (90.410727, 23.816886) to Node31504 (90.409454, 23.816909), Distance: 0.130 km, Time: 0.3 min, Cost: ৳1.30
[9:45 AM] Ride Uttara Bus from Node31504 (90.409454, 23.816909) to Node31505 (90.406676, 23.816979), Distance: 0.283 km, Time: 0.6 min, Cost: ৳2.83
[9:46 AM] Ride Uttara Bus from Node31505 (90.406676, 23.816979) to Node31506 (90.405609, 23.816548), Distance: 0.119 km, Time: 0.2 min, Cost: ৳1.19
[9:46 AM] Ride Uttara Bus from Node31506 (90.405609, 23.816548) to MES BUS Stop (90.405028, 23.816025), Distance: 0.083 km, Time: 0.2 min, Cost: ৳0.83
[9:46 AM] Ride Uttara Bus from MES BUS Stop (90.405028, 23.816025) to Node33793 (90.404490, 23.815063), Distance: 0.120 km, Time: 0.2 min, Cost: ৳1.20
[9:47 AM] Ride Uttara Bus from Node33793 (90.404490, 23.815063) to Node31634 (90.404066, 23.812830), Distance: 0.252 km, Time: 0.5 min, Cost: ৳2.52
[9:47 AM] Ride Uttara Bus from Node31634 (90.404066, 23.812830) to Node31635 (90.402068, 23.800666), Distance: 1.368 km, Time: 2.7 min, Cost: ৳13.68
[9:50 AM] Ride Uttara Bus from Node31635 (90.402068, 23.800666) to Node33777 (90.401986, 23.800196), Distance: 0.053 km, Time: 0.1 min, Cost: ৳0.53
[9:50 AM] Ride Uttara Bus from Node33777 (90.401986, 23.800196) to Node33599 (90.401817, 23.799134), Distance: 0.119 km, Time: 0.2 min, Cost: ৳1.19
[9:50 AM] Ride Uttara Bus from Node33599 (90.401817, 23.799134) to Node33600 (90.401466, 23.797032), Distance: 0.236 km, Time: 0.5 min, Cost: ৳2.36
[9:51 AM] Ride Uttara Bus from Node33600 (90.401466, 23.797032) to Banani (90.401034, 23.794465), Distance: 0.280 km, Time: 0.6 min, Cost: ৳2.80
[9:51 AM] Ride Uttara Bus from Banani (90.401034, 23.794465) to Node33723 (90.400537, 23.791387), Distance: 0.346 km, Time: 0.7 min, Cost: ৳3.46
[9:52 AM] Ride Uttara Bus from Node33723 (90.400537, 23.791387) to Node7824 (90.400404, 23.790553), Distance: 0.094 km, Time: 0.2 min, Cost: ৳0.94
[9:52 AM] Ride Uttara Bus from Node7824 (90.400404, 23.790553) to Node7825 (90.400155, 23.789087), Distance: 0.165 km, Time: 0.3 min, Cost: ৳1.65
[9:52 AM] Ride Uttara Bus from Node7825 (90.400155, 23.789087) to Node23648 (90.399980, 23.788075), Distance: 0.114 km, Time: 0.2 min, Cost: ৳1.14
[9:53 AM] Ride Uttara Bus from Node23648 (90.399980, 23.788075) to Node23649 (90.398782, 23.781108), Distance: 0.784 km, Time: 1.6 min, Cost: ৳7.84
[9:54 AM] Ride Uttara Bus from Node23649 (90.398782, 23.781108) to Node23688 (90.398665, 23.780476), Distance: 0.071 km, Time: 0.1 min, Cost: ৳0.71
[9:54 AM] Ride Uttara Bus from Node23688 (90.398665, 23.780476) to Node23689 (90.398599, 23.780114), Distance: 0.041 km, Time: 0.1 min, Cost: ৳0.41
[9:54 AM] Ride Uttara Bus from Node23689 (90.398599, 23.780114) to Node23692 (90.398525, 23.779681), Distance: 0.043 km, Time: 0.1 min, Cost: ৳0.43
[9:55 AM] Ride Uttara Bus from Node23692 (90.398525, 23.779681) to Node23818 (90.398429, 23.778817), Distance: 0.097 km, Time: 0.2 min, Cost: ৳0.97
[9:55 AM] Ride Uttara Bus from Node23818 (90.398429, 23.778817) to Node23822 (90.398359, 23.778318), Distance: 0.056 km, Time: 0.1 min, Cost: ৳0.56
[9:55 AM] Ride Uttara Bus from Node23822 (90.398359, 23.778318) to Node23650 (90.398346, 23.778098), Distance: 0.014 km, Time: 0.0 min, Cost: ৳0.14
[9:55 AM] Ride Uttara Bus from Node23650 (90.398346, 23.778098) to Node7668 (90.397957, 23.778191), Distance: 0.040 km, Time: 0.1 min, Cost: ৳0.40
[9:55 AM] Ride Uttara Bus from Node7668 (90.397957, 23.778191) to Node23710 (90.397737, 23.778192), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.22
[9:55 AM] Ride Uttara Bus from Node23710 (90.397737, 23.778192) to Node23819 (90.397620, 23.778192), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.12
[9:55 AM] Ride Uttara Bus from Node23819 (90.397620, 23.778192) to Node23705 (90.397380, 23.778127), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.25
[9:55 AM] Ride Uttara Bus from Node23705 (90.397380, 23.778127) to Node23821 (90.396376, 23.777680), Distance: 0.107 km, Time: 0.2 min, Cost: ৳1.07
[9:55 AM] Ride Uttara Bus from Node23821 (90.396376, 23.777680) to Node23658 (90.396186, 23.777570), Distance: 0.023 km, Time: 0.0 min, Cost: ৳0.23
[9:55 AM] Ride Uttara Bus from Node23658 (90.396186, 23.777570) to Node23722 (90.395467, 23.777147), Distance: 0.087 km, Time: 0.2 min, Cost: ৳0.87
[9:56 AM] Ride Uttara Bus from Node23722 (90.395467, 23.777147) to Node23709 (90.395367, 23.777088), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.12
[9:56 AM] Ride Uttara Bus from Node23709 (90.395367, 23.777088) to Node23708 (90.394372, 23.776531), Distance: 0.119 km, Time: 0.2 min, Cost: ৳1.19
[9:56 AM] Ride Uttara Bus from Node23708 (90.394372, 23.776531) to Node23753 (90.394166, 23.776498), Distance: 0.021 km, Time: 0.0 min, Cost: ৳0.21
[9:56 AM] Ride Uttara Bus from Node23753 (90.394166, 23.776498) to Node23740 (90.393935, 23.776365), Distance: 0.028 km, Time: 0.1 min, Cost: ৳0.28
[9:56 AM] Ride Uttara Bus from Node23740 (90.393935, 23.776365) to Node23704 (90.393562, 23.776136), Distance: 0.046 km, Time: 0.1 min, Cost: ৳0.46
[9:56 AM] Ride Uttara Bus from Node23704 (90.393562, 23.776136) to Node23728 (90.392729, 23.775788), Distance: 0.088 km, Time: 0.2 min, Cost: ৳0.88
[9:56 AM] Ride Uttara Bus from Node23728 (90.392729, 23.775788) to Jahangir Gate (90.390938, 23.775444), Distance: 0.186 km, Time: 0.4 min, Cost: ৳1.86
[9:57 AM] Ride Uttara Bus from Jahangir Gate (90.390938, 23.775444) to Node22146 (90.389800, 23.775235), Distance: 0.118 km, Time: 0.2 min, Cost: ৳1.18
[9:57 AM] Ride Uttara Bus from Node22146 (90.389800, 23.775235) to Node22148 (90.389965, 23.773739), Distance: 0.167 km, Time: 0.3 min, Cost: ৳1.67
[9:57 AM] Ride Uttara Bus from Node22148 (90.389965, 23.773739) to Node22175 (90.389864, 23.772397), Distance: 0.150 km, Time: 0.3 min, Cost: ৳1.50
[9:57 AM] Ride Uttara Bus from Node22175 (90.389864, 23.772397) to Node22605 (90.389269, 23.768159), Distance: 0.475 km, Time: 1.0 min, Cost: ৳4.75
[9:58 AM] Ride Uttara Bus from Node22605 (90.389269, 23.768159) to Node22610 (90.389116, 23.767015), Distance: 0.128 km, Time: 0.3 min, Cost: ৳1.28
[9:59 AM] Ride Uttara Bus from Node22610 (90.389116, 23.767015) to Node22214 (90.389108, 23.766260), Distance: 0.084 km, Time: 0.2 min, Cost: ৳0.84
[9:59 AM] Ride Uttara Bus from Node22214 (90.389108, 23.766260) to Bijoy Sarani (90.389064, 23.765148), Distance: 0.124 km, Time: 0.2 min, Cost: ৳1.24
[9:59 AM] Ride Uttara Bus from Bijoy Sarani (90.389064, 23.765148) to Node22267 (90.389060, 23.764362), Distance: 0.087 km, Time: 0.2 min, Cost: ৳0.87
[9:59 AM] Ride Car from Node22267 (90.389060, 23.764362) to Node22235 (90.385566, 23.764922), Distance: 0.361 km, Time: 0.7 min, Cost: ৳7.22
[10:00 AM] Ride Car from Node22235 (90.385566, 23.764922) to Node22234 (90.384368, 23.765113), Distance: 0.124 km, Time: 0.2 min, Cost: ৳2.48
[10:00 AM] Ride Car from Node22234 (90.384368, 23.765113) to Node22249 (90.383391, 23.765135), Distance: 0.099 km, Time: 0.2 min, Cost: ৳1.99
[10:00 AM] Ride Metro from Node22249 (90.383391, 23.765135) to Node22607 (90.383248, 23.766135), Distance: 0.112 km, Time: 0.2 min, Cost: ৳0.56
[10:01 AM] Ride Metro from Node22607 (90.383248, 23.766135) to Node22606 (90.383185, 23.766716), Distance: 0.065 km, Time: 0.1 min, Cost: ৳0.32
[10:01 AM] Ride Metro from Node22606 (90.383185, 23.766716) to Node22604 (90.383073, 23.768440), Distance: 0.192 km, Time: 0.4 min, Cost: ৳0.96
[10:01 AM] Ride Metro from Node22604 (90.383073, 23.768440) to Node22603 (90.382862, 23.769096), Distance: 0.076 km, Time: 0.2 min, Cost: ৳0.38
[10:01 AM] Ride Metro from Node22603 (90.382862, 23.769096) to Node22609 (90.382659, 23.769811), Distance: 0.082 km, Time: 0.2 min, Cost: ৳0.41
[10:01 AM] Ride Metro from Node22609 (90.382659, 23.769811) to Node22608 (90.382573, 23.770330), Distance: 0.058 km, Time: 0.1 min, Cost: ৳0.29
[10:02 AM] Ride Metro from Node22608 (90.382573, 23.770330) to Node22233 (90.382499, 23.770808), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.27
[10:02 AM] Ride Metro from Node22233 (90.382499, 23.770808) to Node22231 (90.382466, 23.770983), Distance: 0.020 km, Time: 0.0 min, Cost: ৳0.10
[10:02 AM] Ride Metro from Node22231 (90.382466, 23.770983) to Node22230 (90.382191, 23.771810), Distance: 0.096 km, Time: 0.2 min, Cost: ৳0.48
[10:02 AM] Ride Metro from Node22230 (90.382191, 23.771810) to Node22413 (90.382157, 23.771912), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.06
[10:02 AM] Ride Metro from Node22413 (90.382157, 23.771912) to Node22173 (90.381892, 23.772725), Distance: 0.094 km, Time: 0.2 min, Cost: ৳0.47
[10:02 AM] Ride Metro from Node22173 (90.381892, 23.772725) to Node22172 (90.381704, 23.773340), Distance: 0.071 km, Time: 0.1 min, Cost: ৳0.36
[10:02 AM] Ride Metro from Node22172 (90.381704, 23.773340) to Node22754 (90.381673, 23.773442), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.06
[10:02 AM] Ride Metro from Node22754 (90.381673, 23.773442) to Node22716 (90.381452, 23.774201), Distance: 0.087 km, Time: 0.2 min, Cost: ৳0.44
[10:02 AM] Ride Metro from Node22716 (90.381452, 23.774201) to Node22715 (90.380805, 23.776426), Distance: 0.256 km, Time: 0.5 min, Cost: ৳1.28
[10:03 AM] Ride Metro from Node22715 (90.380805, 23.776426) to agargaon (90.380682, 23.776812), Distance: 0.045 km, Time: 0.1 min, Cost: ৳0.22
[10:03 AM] Ride Metro from agargaon (90.380682, 23.776812) to Node22630 (90.380444, 23.777563), Distance: 0.087 km, Time: 0.2 min, Cost: ৳0.43
[10:03 AM] Ride Metro from Node22630 (90.380444, 23.777563) to Node22755 (90.380077, 23.778723), Distance: 0.134 km, Time: 0.3 min, Cost: ৳0.67
[10:03 AM] Ride Metro from Node22755 (90.380077, 23.778723) to Node22622 (90.379894, 23.779366), Distance: 0.074 km, Time: 0.1 min, Cost: ৳0.37
[10:04 AM] Ride Metro from Node22622 (90.379894, 23.779366) to Node22612 (90.379583, 23.780457), Distance: 0.122 km, Time: 0.2 min, Cost: ৳0.61
[10:04 AM] Ride Metro from Node22612 (90.379583, 23.780457) to Node22611 (90.379228, 23.781637), Distance: 0.136 km, Time: 0.3 min, Cost: ৳0.68
[10:04 AM] Ride Metro from Node22611 (90.379228, 23.781637) to Node22913 (90.379181, 23.781792), Distance: 0.018 km, Time: 0.0 min, Cost: ৳0.09
[10:04 AM] Ride Metro from Node22913 (90.379181, 23.781792) to Node22912 (90.378877, 23.782777), Distance: 0.114 km, Time: 0.2 min, Cost: ৳0.57
[10:04 AM] Ride Metro from Node22912 (90.378877, 23.782777) to Node22776 (90.378826, 23.782925), Distance: 0.017 km, Time: 0.0 min, Cost: ৳0.09
[10:04 AM] Ride Metro from Node22776 (90.378826, 23.782925) to Taltola (90.378656, 23.783412), Distance: 0.045 km, Time: 0.1 min, Cost: ৳0.23
[10:05 AM] Ride Metro from Taltola (90.378656, 23.783412) to Node22771 (90.378502, 23.783828), Distance: 0.049 km, Time: 0.1 min, Cost: ৳0.24
[10:05 AM] Ride Metro from Node22771 (90.378502, 23.783828) to Node22769 (90.378302, 23.784459), Distance: 0.073 km, Time: 0.1 min, Cost: ৳0.37
[10:05 AM] Ride Metro from Node22769 (90.378302, 23.784459) to Node22768 (90.378203, 23.784771), Distance: 0.036 km, Time: 0.1 min, Cost: ৳0.18
[10:05 AM] Ride Metro from Node22768 (90.378203, 23.784771) to Node22856 (90.378136, 23.784941), Distance: 0.020 km, Time: 0.0 min, Cost: ৳0.10
[10:05 AM] Ride Metro from Node22856 (90.378136, 23.784941) to Node22855 (90.378069, 23.785113), Distance: 0.020 km, Time: 0.0 min, Cost: ৳0.10
[10:05 AM] Ride Metro from Node22855 (90.378069, 23.785113) to Node22761 (90.377973, 23.785327), Distance: 0.026 km, Time: 0.1 min, Cost: ৳0.13
[10:05 AM] Ride Metro from Node22761 (90.377973, 23.785327) to Node22760 (90.377790, 23.785763), Distance: 0.052 km, Time: 0.1 min, Cost: ৳0.26
[10:05 AM] Ride Metro from Node22760 (90.377790, 23.785763) to Node22757 (90.377568, 23.786294), Distance: 0.063 km, Time: 0.1 min, Cost: ৳0.32
[10:05 AM] Ride Metro from Node22757 (90.377568, 23.786294) to Node22898 (90.377471, 23.786526), Distance: 0.028 km, Time: 0.1 min, Cost: ৳0.14
[10:05 AM] Ride Metro from Node22898 (90.377471, 23.786526) to Node22901 (90.377392, 23.786714), Distance: 0.022 km, Time: 0.0 min, Cost: ৳0.11
[10:05 AM] Ride Metro from Node22901 (90.377392, 23.786714) to Node22870 (90.377143, 23.787293), Distance: 0.063 km, Time: 0.1 min, Cost: ৳0.31
[10:05 AM] Ride Metro from Node22870 (90.377143, 23.787293) to Node22869 (90.376798, 23.788087), Distance: 0.095 km, Time: 0.2 min, Cost: ৳0.48
[10:06 AM] Ride Metro from Node22869 (90.376798, 23.788087) to Node22910 (90.376590, 23.788557), Distance: 0.049 km, Time: 0.1 min, Cost: ৳0.25
[10:06 AM] Ride Metro from Node22910 (90.376590, 23.788557) to Node22860 (90.376537, 23.788676), Distance: 0.014 km, Time: 0.0 min, Cost: ৳0.07
[10:06 AM] Ride Metro from Node22860 (90.376537, 23.788676) to Node22911 (90.376443, 23.788885), Distance: 0.025 km, Time: 0.1 min, Cost: ৳0.13
[10:06 AM] Ride Metro from Node22911 (90.376443, 23.788885) to Node7772 (90.376294, 23.789247), Distance: 0.043 km, Time: 0.1 min, Cost: ৳0.22
[10:06 AM] Ride Metro from Node7772 (90.376294, 23.789247) to Node7771 (90.376133, 23.789607), Distance: 0.043 km, Time: 0.1 min, Cost: ৳0.22
[10:06 AM] Ride Metro from Node7771 (90.376133, 23.789607) to Node31862 (90.375948, 23.790021), Distance: 0.045 km, Time: 0.1 min, Cost: ৳0.22
[10:06 AM] Ride Metro from Node31862 (90.375948, 23.790021) to Node31861 (90.375786, 23.790389), Distance: 0.044 km, Time: 0.1 min, Cost: ৳0.22
[10:06 AM] Ride Metro from Node31861 (90.375786, 23.790389) to shewra para (90.375743, 23.790491), Distance: 0.012 km, Time: 0.0 min, Cost: ৳0.06
[10:06 AM] Ride Metro from shewra para (90.375743, 23.790491) to Node31855 (90.375552, 23.790927), Distance: 0.052 km, Time: 0.1 min, Cost: ৳0.26
[10:06 AM] Ride Metro from Node31855 (90.375552, 23.790927) to Node31865 (90.375354, 23.791380), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.27
[10:06 AM] Ride Metro from Node31865 (90.375354, 23.791380) to Node31836 (90.375263, 23.791588), Distance: 0.025 km, Time: 0.0 min, Cost: ৳0.12
[10:06 AM] Ride Metro from Node31836 (90.375263, 23.791588) to Node31871 (90.375033, 23.792114), Distance: 0.059 km, Time: 0.1 min, Cost: ৳0.30
[10:07 AM] Ride Metro from Node31871 (90.375033, 23.792114) to Node31872 (90.374966, 23.792273), Distance: 0.019 km, Time: 0.0 min, Cost: ৳0.09
[10:07 AM] Ride Metro from Node31872 (90.374966, 23.792273) to Node31868 (90.374845, 23.792558), Distance: 0.034 km, Time: 0.1 min, Cost: ৳0.17
[10:07 AM] Ride Metro from Node31868 (90.374845, 23.792558) to Node7573 (90.374785, 23.792706), Distance: 0.007 km, Time: 0.0 min, Cost: ৳0.03
[10:07 AM] Ride Metro from Node7573 (90.374785, 23.792706) to Node31878 (90.374575, 23.793232), Distance: 0.062 km, Time: 0.1 min, Cost: ৳0.31
[10:07 AM] Ride Metro from Node31878 (90.374575, 23.793232) to Node31807 (90.374437, 23.793544), Distance: 0.027 km, Time: 0.1 min, Cost: ৳0.13
[10:07 AM] Ride Metro from Node31807 (90.374437, 23.793544) to Node7569 (90.374272, 23.793924), Distance: 0.045 km, Time: 0.1 min, Cost: ৳0.23
[10:07 AM] Ride Metro from Node7569 (90.374272, 23.793924) to Node7567 (90.374188, 23.794119), Distance: 0.023 km, Time: 0.0 min, Cost: ৳0.12
[10:07 AM] Ride Metro from Node7567 (90.374188, 23.794119) to Node7566 (90.373997, 23.794596), Distance: 0.056 km, Time: 0.1 min, Cost: ৳0.28
[10:07 AM] Ride Metro from Node7566 (90.373997, 23.794596) to Node7564 (90.373825, 23.795020), Distance: 0.042 km, Time: 0.1 min, Cost: ৳0.21
[10:07 AM] Ride Metro from Node7564 (90.373825, 23.795020) to Node16532 (90.373751, 23.795194), Distance: 0.021 km, Time: 0.0 min, Cost: ৳0.10
[10:07 AM] Ride Metro from Node16532 (90.373751, 23.795194) to Node7562 (90.373647, 23.795438), Distance: 0.029 km, Time: 0.1 min, Cost: ৳0.15
