
-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
Enter source latitude and longitude: Enter destination latitude and longitude: 
Using nearest nodes:
Source Node: Cantonment (23.834145, 90.363833)
Target Node: Node0 (23.855136, 90.404772)

Cheapest path found with cost: ৳173.09


Problem No: 3
Source: (90.363833, 23.834145)
Destination: (90.404772, 23.855136)

Ride Metro from Cantonment (90.363833, 23.834145) to Node18517 (90.363832, 23.833879), Distance: 0.030 km, Cost: ৳0.15
Ride Metro from Node18278 (90.364286, 23.825198) to Node18466 (90.364287, 23.824956), Distance: 0.017 km, Cost: ৳0.09
Ride Metro from Node18466 (90.364287, 23.824956) to Node18465 (90.364304, 23.824687), Distance: 0.030 km, Cost: ৳0.15
Ride Metro from Node18465 (90.364304, 23.824687) to Node18432 (90.364315, 23.824510), Distance: 0.020 km, Cost: ৳0.10
Ride Metro from Node18432 (90.364315, 23.824510) to Node18437 (90.364354, 23.823893), Distance: 0.069 km, Cost: ৳0.34
Ride Metro from Node18437 (90.364354, 23.823893) to Node18464 (90.364366, 23.823705), Distance: 0.021 km, Cost: ৳0.10
Ride Metro from Node18464 (90.364366, 23.823705) to Node13367 (90.364431, 23.822647), Distance: 0.107 km, Cost: ৳0.54
Ride Metro from Node13367 (90.364431, 23.822647) to Node13274 (90.364516, 23.822151), Distance: 0.046 km, Cost: ৳0.23
Ride Metro from Node13274 (90.364516, 23.822151) to Node17061 (90.364663, 23.821602), Distance: 0.063 km, Cost: ৳0.31
Ride Metro from Node17061 (90.364663, 23.821602) to Node17063 (90.364795, 23.821108), Distance: 0.057 km, Cost: ৳0.28
Ride Metro from Node17063 (90.364795, 23.821108) to Node17065 (90.364860, 23.820867), Distance: 0.028 km, Cost: ৳0.14
Ride Metro from Node17065 (90.364860, 23.820867) to Node17567 (90.364921, 23.820637), Distance: 0.026 km, Cost: ৳0.13
Ride Metro from Node17567 (90.364921, 23.820637) to Node17067 (90.365007, 23.820315), Distance: 0.033 km, Cost: ৳0.16
Ride Metro from Node17067 (90.365007, 23.820315) to Node17533 (90.365075, 23.820063), Distance: 0.029 km, Cost: ৳0.14
Ride Metro from Node17533 (90.365075, 23.820063) to Node17564 (90.365139, 23.819825), Distance: 0.027 km, Cost: ৳0.14
Ride Metro from Node17564 (90.365139, 23.819825) to Node17069 (90.365202, 23.819587), Distance: 0.027 km, Cost: ৳0.14
Ride Metro from Node17069 (90.365202, 23.819587) to Purobi Hall (90.365339, 23.819078), Distance: 0.058 km, Cost: ৳0.29
Ride Metro from Purobi Hall (90.365339, 23.819078) to Node17566 (90.365374, 23.818946), Distance: 0.012 km, Cost: ৳0.06
Ride Metro from Node17566 (90.365374, 23.818946) to Node17072 (90.365488, 23.818534), Distance: 0.047 km, Cost: ৳0.24
Ride Metro from Node17072 (90.365488, 23.818534) to Node17075 (90.365634, 23.818005), Distance: 0.061 km, Cost: ৳0.30
Ride Metro from Node17075 (90.365634, 23.818005) to Node17076 (90.365781, 23.817471), Distance: 0.061 km, Cost: ৳0.31
Ride Metro from Node17076 (90.365781, 23.817471) to Node17525 (90.365877, 23.817122), Distance: 0.040 km, Cost: ৳0.20
Ride Metro from Node17525 (90.365877, 23.817122) to Node17079 (90.365921, 23.816961), Distance: 0.018 km, Cost: ৳0.09
Ride Metro from Node17079 (90.365921, 23.816961) to Node17081 (90.366058, 23.816463), Distance: 0.057 km, Cost: ৳0.29
Ride Metro from Node17081 (90.366058, 23.816463) to Node17833 (90.366170, 23.816058), Distance: 0.046 km, Cost: ৳0.23
Ride Metro from Node17833 (90.366170, 23.816058) to Node17835 (90.366200, 23.815947), Distance: 0.013 km, Cost: ৳0.06
Ride Metro from Node17835 (90.366200, 23.815947) to Yantai (90.366249, 23.815764), Distance: 0.021 km, Cost: ৳0.10
Ride Metro from Yantai (90.366249, 23.815764) to Node17854 (90.366345, 23.815410), Distance: 0.041 km, Cost: ৳0.20
Ride Metro from Node17854 (90.366345, 23.815410) to Node17085 (90.366421, 23.815129), Distance: 0.032 km, Cost: ৳0.16
Ride Metro from Node17085 (90.366421, 23.815129) to Node17837 (90.366474, 23.814931), Distance: 0.023 km, Cost: ৳0.11
Ride Metro from Node17837 (90.366474, 23.814931) to Node17855 (90.366576, 23.814553), Distance: 0.043 km, Cost: ৳0.22
Ride Metro from Node17855 (90.366576, 23.814553) to Node17086 (90.366615, 23.814409), Distance: 0.016 km, Cost: ৳0.08
Ride Metro from Node17086 (90.366615, 23.814409) to Node17087 (90.366742, 23.813941), Distance: 0.054 km, Cost: ৳0.27
Ride Metro from Node17087 (90.366742, 23.813941) to Node17095 (90.366904, 23.813343), Distance: 0.063 km, Cost: ৳0.31
Ride Metro from Node17095 (90.366904, 23.813343) to Node17683 (90.366978, 23.813069), Distance: 0.031 km, Cost: ৳0.16
Ride Metro from Node17683 (90.366978, 23.813069) to Node17670 (90.367005, 23.812967), Distance: 0.012 km, Cost: ৳0.06
Ride Metro from Node17670 (90.367005, 23.812967) to Node17098 (90.367041, 23.812834), Distance: 0.015 km, Cost: ৳0.08
Ride Metro from Node17098 (90.367041, 23.812834) to Node17672 (90.367136, 23.812482), Distance: 0.040 km, Cost: ৳0.20
Ride Metro from Node17672 (90.367136, 23.812482) to Node17673 (90.367263, 23.812010), Distance: 0.054 km, Cost: ৳0.27
Ride Metro from Node17673 (90.367263, 23.812010) to Node17675 (90.367406, 23.811478), Distance: 0.061 km, Cost: ৳0.30
Ride Metro from Node17675 (90.367406, 23.811478) to Node17681 (90.367482, 23.811196), Distance: 0.032 km, Cost: ৳0.16
Ride Metro from Node17681 (90.367482, 23.811196) to Node17678 (90.367541, 23.810978), Distance: 0.025 km, Cost: ৳0.12
Ride Metro from Node17678 (90.367541, 23.810978) to Node17574 (90.367680, 23.810460), Distance: 0.055 km, Cost: ৳0.27
Ride Metro from Node17574 (90.367680, 23.810460) to Node17575 (90.367821, 23.809964), Distance: 0.057 km, Cost: ৳0.28
Ride Metro from Node17575 (90.367821, 23.809964) to Node17647 (90.367855, 23.809842), Distance: 0.014 km, Cost: ৳0.07
Ride Metro from Node17647 (90.367855, 23.809842) to Node17624 (90.367976, 23.809417), Distance: 0.049 km, Cost: ৳0.24
Ride Metro from Node17624 (90.367976, 23.809417) to Node17625 (90.368009, 23.809299), Distance: 0.014 km, Cost: ৳0.07
Ride Metro from Node17625 (90.368009, 23.809299) to Node17666 (90.368123, 23.808894), Distance: 0.047 km, Cost: ৳0.23
Ride Metro from Node17666 (90.368123, 23.808894) to Node17627 (90.368180, 23.808691), Distance: 0.023 km, Cost: ৳0.12
Ride Metro from Node17627 (90.368180, 23.808691) to Node17629 (90.368237, 23.808491), Distance: 0.023 km, Cost: ৳0.11
Ride Metro from Node17629 (90.368237, 23.808491) to Mirpur 10 (90.368481, 23.807630), Distance: 0.088 km, Cost: ৳0.44
Ride Metro from Mirpur 10 (90.368481, 23.807630) to Mirpur10 (90.368626, 23.807119), Distance: 0.059 km, Cost: ৳0.29
Ride Metro from Mirpur10 (90.368626, 23.807119) to Node17657 (90.368654, 23.807017), Distance: 0.012 km, Cost: ৳0.06
Ride Metro from Node17657 (90.368654, 23.807017) to Node17658 (90.368726, 23.806756), Distance: 0.030 km, Cost: ৳0.15
Ride Metro from Node17658 (90.368726, 23.806756) to Node13529 (90.368835, 23.806442), Distance: 0.025 km, Cost: ৳0.13
Ride Metro from Node13529 (90.368835, 23.806442) to Node13530 (90.369050, 23.805951), Distance: 0.059 km, Cost: ৳0.29
Ride Metro from Node13530 (90.369050, 23.805951) to Node16880 (90.369223, 23.805553), Distance: 0.038 km, Cost: ৳0.19
Ride Metro from Node16880 (90.369223, 23.805553) to Node16881 (90.369288, 23.805404), Distance: 0.018 km, Cost: ৳0.09
Ride Metro from Node16881 (90.369288, 23.805404) to Node16862 (90.369492, 23.804995), Distance: 0.050 km, Cost: ৳0.25
Ride Metro from Node16862 (90.369492, 23.804995) to Node16863 (90.369672, 23.804634), Distance: 0.044 km, Cost: ৳0.22
Ride Metro from Node16863 (90.369672, 23.804634) to Node16554 (90.369741, 23.804497), Distance: 0.017 km, Cost: ৳0.08
Ride Metro from Node16554 (90.369741, 23.804497) to Node16875 (90.369836, 23.804307), Distance: 0.023 km, Cost: ৳0.12
Ride Metro from Node16875 (90.369836, 23.804307) to Node16556 (90.369938, 23.804101), Distance: 0.025 km, Cost: ৳0.13
Ride Metro from Node16556 (90.369938, 23.804101) to Node16557 (90.370117, 23.803745), Distance: 0.044 km, Cost: ৳0.22
Ride Metro from Node16557 (90.370117, 23.803745) to Node16559 (90.370208, 23.803547), Distance: 0.014 km, Cost: ৳0.07
Ride Metro from Node16559 (90.370208, 23.803547) to Node16987 (90.370297, 23.803335), Distance: 0.025 km, Cost: ৳0.13
Ride Metro from Node16987 (90.370297, 23.803335) to Node16992 (90.370483, 23.802896), Distance: 0.041 km, Cost: ৳0.20
Ride Metro from Node16992 (90.370483, 23.802896) to Node16993 (90.370564, 23.802708), Distance: 0.022 km, Cost: ৳0.11
Ride Metro from Node16993 (90.370564, 23.802708) to Node17000 (90.370836, 23.802074), Distance: 0.066 km, Cost: ৳0.33
Ride Metro from Node17000 (90.370836, 23.802074) to Node16566 (90.370895, 23.801935), Distance: 0.017 km, Cost: ৳0.08
Ride Metro from Node16566 (90.370895, 23.801935) to Node16567 (90.371067, 23.801532), Distance: 0.048 km, Cost: ৳0.24
Ride Metro from Node16567 (90.371067, 23.801532) to Node16919 (90.371197, 23.801224), Distance: 0.037 km, Cost: ৳0.18
Ride Metro from Node16919 (90.371197, 23.801224) to Node16885 (90.371336, 23.800898), Distance: 0.039 km, Cost: ৳0.19
Ride Metro from Node16885 (90.371336, 23.800898) to Node16886 (90.371414, 23.800714), Distance: 0.022 km, Cost: ৳0.11
Ride Metro from Node16886 (90.371414, 23.800714) to Node16937 (90.371483, 23.800552), Distance: 0.019 km, Cost: ৳0.10
Ride Metro from Node16937 (90.371483, 23.800552) to Node16889 (90.371536, 23.800428), Distance: 0.005 km, Cost: ৳0.02
Ride Metro from Node16889 (90.371536, 23.800428) to Node16891 (90.371735, 23.799963), Distance: 0.056 km, Cost: ৳0.28
Ride Metro from Node16891 (90.371735, 23.799963) to Node16897 (90.371966, 23.799425), Distance: 0.064 km, Cost: ৳0.32
Ride Metro from Node16897 (90.371966, 23.799425) to Node16902 (90.372061, 23.799184), Distance: 0.028 km, Cost: ৳0.14
Ride Metro from Node16902 (90.372061, 23.799184) to Node16903 (90.372187, 23.798902), Distance: 0.034 km, Cost: ৳0.17
Ride Metro from Node16903 (90.372187, 23.798902) to Node15238 (90.372416, 23.798357), Distance: 0.065 km, Cost: ৳0.32
Ride Metro from Node15238 (90.372416, 23.798357) to Node15239 (90.372793, 23.797440), Distance: 0.109 km, Cost: ৳0.54
Ride Metro from Node15239 (90.372793, 23.797440) to Node16548 (90.372853, 23.797300), Distance: 0.017 km, Cost: ৳0.08
Ride Metro from Node16548 (90.372853, 23.797300) to Node16537 (90.372943, 23.797086), Distance: 0.025 km, Cost: ৳0.13
Ride Metro from Node16537 (90.372943, 23.797086) to Node16538 (90.373183, 23.796520), Distance: 0.068 km, Cost: ৳0.34
Ride Metro from Node16538 (90.373183, 23.796520) to Node16455 (90.373298, 23.796252), Distance: 0.025 km, Cost: ৳0.12
Ride Metro from Node16455 (90.373298, 23.796252) to Node16456 (90.373544, 23.795677), Distance: 0.069 km, Cost: ৳0.34
Ride Metro from Node16456 (90.373544, 23.795677) to Node7562 (90.373647, 23.795438), Distance: 0.029 km, Cost: ৳0.14
Ride Metro from Node7562 (90.373647, 23.795438) to Node16532 (90.373751, 23.795194), Distance: 0.029 km, Cost: ৳0.15
Ride Metro from Node16532 (90.373751, 23.795194) to Node7564 (90.373825, 23.795020), Distance: 0.021 km, Cost: ৳0.10
Ride Metro from Node7564 (90.373825, 23.795020) to Node7566 (90.373997, 23.794596), Distance: 0.042 km, Cost: ৳0.21
Ride Metro from Node7566 (90.373997, 23.794596) to Node7567 (90.374188, 23.794119), Distance: 0.056 km, Cost: ৳0.28
Ride Metro from Node7567 (90.374188, 23.794119) to Node7569 (90.374272, 23.793924), Distance: 0.023 km, Cost: ৳0.12
Ride Metro from Node7569 (90.374272, 23.793924) to Node31807 (90.374437, 23.793544), Distance: 0.045 km, Cost: ৳0.23
Ride Metro from Node31807 (90.374437, 23.793544) to Node31878 (90.374575, 23.793232), Distance: 0.027 km, Cost: ৳0.13
Ride Metro from Node31878 (90.374575, 23.793232) to Node7573 (90.374785, 23.792706), Distance: 0.062 km, Cost: ৳0.31
Ride Metro from Node7573 (90.374785, 23.792706) to Node31868 (90.374845, 23.792558), Distance: 0.007 km, Cost: ৳0.03
Ride Metro from Node31868 (90.374845, 23.792558) to Node31872 (90.374966, 23.792273), Distance: 0.034 km, Cost: ৳0.17
Ride Metro from Node31872 (90.374966, 23.792273) to Node31871 (90.375033, 23.792114), Distance: 0.019 km, Cost: ৳0.09
Ride Metro from Node31871 (90.375033, 23.792114) to Node31836 (90.375263, 23.791588), Distance: 0.059 km, Cost: ৳0.30
Ride Metro from Node31836 (90.375263, 23.791588) to Node31865 (90.375354, 23.791380), Distance: 0.025 km, Cost: ৳0.12
Ride Metro from Node31865 (90.375354, 23.791380) to Node31855 (90.375552, 23.790927), Distance: 0.054 km, Cost: ৳0.27
Ride Metro from Node31855 (90.375552, 23.790927) to shewra para (90.375743, 23.790491), Distance: 0.052 km, Cost: ৳0.26
Ride Metro from shewra para (90.375743, 23.790491) to Node31861 (90.375786, 23.790389), Distance: 0.012 km, Cost: ৳0.06
Ride Metro from Node31861 (90.375786, 23.790389) to Node31862 (90.375948, 23.790021), Distance: 0.044 km, Cost: ৳0.22
Ride Metro from Node31862 (90.375948, 23.790021) to Node7771 (90.376133, 23.789607), Distance: 0.045 km, Cost: ৳0.22
Ride Metro from Node7771 (90.376133, 23.789607) to Node7772 (90.376294, 23.789247), Distance: 0.043 km, Cost: ৳0.22
Ride Metro from Node7772 (90.376294, 23.789247) to Node22911 (90.376443, 23.788885), Distance: 0.043 km, Cost: ৳0.22
Ride Metro from Node22911 (90.376443, 23.788885) to Node22860 (90.376537, 23.788676), Distance: 0.025 km, Cost: ৳0.13
Ride Metro from Node22860 (90.376537, 23.788676) to Node22910 (90.376590, 23.788557), Distance: 0.014 km, Cost: ৳0.07
Ride Metro from Node22910 (90.376590, 23.788557) to Node22869 (90.376798, 23.788087), Distance: 0.049 km, Cost: ৳0.25
Ride Metro from Node22869 (90.376798, 23.788087) to Node22870 (90.377143, 23.787293), Distance: 0.095 km, Cost: ৳0.48
Ride Metro from Node22870 (90.377143, 23.787293) to Node22901 (90.377392, 23.786714), Distance: 0.063 km, Cost: ৳0.31
Ride Metro from Node22901 (90.377392, 23.786714) to Node22898 (90.377471, 23.786526), Distance: 0.022 km, Cost: ৳0.11
Ride Metro from Node22898 (90.377471, 23.786526) to Node22757 (90.377568, 23.786294), Distance: 0.028 km, Cost: ৳0.14
Ride Metro from Node22757 (90.377568, 23.786294) to Node22760 (90.377790, 23.785763), Distance: 0.063 km, Cost: ৳0.32
Ride Metro from Node22760 (90.377790, 23.785763) to Node22761 (90.377973, 23.785327), Distance: 0.052 km, Cost: ৳0.26
Ride Metro from Node22761 (90.377973, 23.785327) to Node22855 (90.378069, 23.785113), Distance: 0.026 km, Cost: ৳0.13
Ride Metro from Node22855 (90.378069, 23.785113) to Node22856 (90.378136, 23.784941), Distance: 0.020 km, Cost: ৳0.10
Ride Metro from Node22856 (90.378136, 23.784941) to Node22768 (90.378203, 23.784771), Distance: 0.020 km, Cost: ৳0.10
Ride Metro from Node22768 (90.378203, 23.784771) to Node22769 (90.378302, 23.784459), Distance: 0.036 km, Cost: ৳0.18
Ride Metro from Node22769 (90.378302, 23.784459) to Node22771 (90.378502, 23.783828), Distance: 0.073 km, Cost: ৳0.37
Ride Metro from Node22771 (90.378502, 23.783828) to Taltola (90.378656, 23.783412), Distance: 0.049 km, Cost: ৳0.24
Ride Metro from Taltola (90.378656, 23.783412) to Node22776 (90.378826, 23.782925), Distance: 0.045 km, Cost: ৳0.23
Ride Metro from Node22776 (90.378826, 23.782925) to Node22912 (90.378877, 23.782777), Distance: 0.017 km, Cost: ৳0.09
Ride Metro from Node22912 (90.378877, 23.782777) to Node22913 (90.379181, 23.781792), Distance: 0.114 km, Cost: ৳0.57
Ride Metro from Node22913 (90.379181, 23.781792) to Node22611 (90.379228, 23.781637), Distance: 0.018 km, Cost: ৳0.09
Ride Metro from Node22611 (90.379228, 23.781637) to Node22612 (90.379583, 23.780457), Distance: 0.136 km, Cost: ৳0.68
Ride Metro from Node22612 (90.379583, 23.780457) to Node22622 (90.379894, 23.779366), Distance: 0.122 km, Cost: ৳0.61
Ride Metro from Node22622 (90.379894, 23.779366) to Node22755 (90.380077, 23.778723), Distance: 0.074 km, Cost: ৳0.37
Ride Metro from Node22755 (90.380077, 23.778723) to Node22630 (90.380444, 23.777563), Distance: 0.134 km, Cost: ৳0.67
Ride Metro from Node22630 (90.380444, 23.777563) to agargaon (90.380682, 23.776812), Distance: 0.087 km, Cost: ৳0.43
Ride Metro from agargaon (90.380682, 23.776812) to Node22715 (90.380805, 23.776426), Distance: 0.045 km, Cost: ৳0.22
Ride Metro from Node22715 (90.380805, 23.776426) to Node22716 (90.381452, 23.774201), Distance: 0.256 km, Cost: ৳1.28
Ride Metro from Node22716 (90.381452, 23.774201) to Node22754 (90.381673, 23.773442), Distance: 0.087 km, Cost: ৳0.44
Ride Metro from Node22754 (90.381673, 23.773442) to Node22172 (90.381704, 23.773340), Distance: 0.012 km, Cost: ৳0.06
Ride Metro from Node22172 (90.381704, 23.773340) to Node22173 (90.381892, 23.772725), Distance: 0.071 km, Cost: ৳0.36
Ride Metro from Node22173 (90.381892, 23.772725) to Node22413 (90.382157, 23.771912), Distance: 0.094 km, Cost: ৳0.47
Ride Metro from Node22413 (90.382157, 23.771912) to Node22230 (90.382191, 23.771810), Distance: 0.012 km, Cost: ৳0.06
Ride Metro from Node22230 (90.382191, 23.771810) to Node22231 (90.382466, 23.770983), Distance: 0.096 km, Cost: ৳0.48
Ride Metro from Node22231 (90.382466, 23.770983) to Node22233 (90.382499, 23.770808), Distance: 0.020 km, Cost: ৳0.10
Ride Metro from Node22233 (90.382499, 23.770808) to Node22608 (90.382573, 23.770330), Distance: 0.054 km, Cost: ৳0.27
Ride Metro from Node22608 (90.382573, 23.770330) to Node22609 (90.382659, 23.769811), Distance: 0.058 km, Cost: ৳0.29
Ride Metro from Node22609 (90.382659, 23.769811) to Node22603 (90.382862, 23.769096), Distance: 0.082 km, Cost: ৳0.41
Ride Metro from Node22603 (90.382862, 23.769096) to Node22604 (90.383073, 23.768440), Distance: 0.076 km, Cost: ৳0.38
Ride Metro from Node22604 (90.383073, 23.768440) to Node22606 (90.383185, 23.766716), Distance: 0.192 km, Cost: ৳0.96
Ride Metro from Node22606 (90.383185, 23.766716) to Node22607 (90.383248, 23.766135), Distance: 0.065 km, Cost: ৳0.32
Ride Metro from Node22607 (90.383248, 23.766135) to Node22249 (90.383391, 23.765135), Distance: 0.112 km, Cost: ৳0.56
Ride Car from Node22249 (90.383391, 23.765135) to Node22234 (90.384368, 23.765113), Distance: 0.099 km, Cost: ৳1.99
Ride Car from Node22234 (90.384368, 23.765113) to Node22235 (90.385566, 23.764922), Distance: 0.124 km, Cost: ৳2.48
Ride Car from Node22235 (90.385566, 23.764922) to Node22267 (90.389060, 23.764362), Distance: 0.361 km, Cost: ৳7.22
Ride Uttara Bus from Node22267 (90.389060, 23.764362) to Bijoy Sarani (90.389064, 23.765148), Distance: 0.087 km, Cost: ৳0.87
Ride Uttara Bus from Bijoy Sarani (90.389064, 23.765148) to Node22214 (90.389108, 23.766260), Distance: 0.124 km, Cost: ৳1.24
Ride Uttara Bus from Node22214 (90.389108, 23.766260) to Node22610 (90.389116, 23.767015), Distance: 0.084 km, Cost: ৳0.84
Ride Uttara Bus from Node22610 (90.389116, 23.767015) to Node22605 (90.389269, 23.768159), Distance: 0.128 km, Cost: ৳1.28
Ride Uttara Bus from Node22605 (90.389269, 23.768159) to Node22175 (90.389864, 23.772397), Distance: 0.475 km, Cost: ৳4.75
Ride Uttara Bus from Node22175 (90.389864, 23.772397) to Node22148 (90.389965, 23.773739), Distance: 0.150 km, Cost: ৳1.50
Ride Uttara Bus from Node22148 (90.389965, 23.773739) to Node22146 (90.389800, 23.775235), Distance: 0.167 km, Cost: ৳1.67
Ride Uttara Bus from Node22146 (90.389800, 23.775235) to Jahangir Gate (90.390938, 23.775444), Distance: 0.118 km, Cost: ৳1.18
Ride Uttara Bus from Jahangir Gate (90.390938, 23.775444) to Node23728 (90.392729, 23.775788), Distance: 0.186 km, Cost: ৳1.86
Ride Uttara Bus from Node23728 (90.392729, 23.775788) to Node23704 (90.393562, 23.776136), Distance: 0.088 km, Cost: ৳0.88
Ride Uttara Bus from Node23704 (90.393562, 23.776136) to Node23740 (90.393935, 23.776365), Distance: 0.046 km, Cost: ৳0.46
Ride Uttara Bus from Node23740 (90.393935, 23.776365) to Node23753 (90.394166, 23.776498), Distance: 0.028 km, Cost: ৳0.28
Ride Uttara Bus from Node23753 (90.394166, 23.776498) to Node23708 (90.394372, 23.776531), Distance: 0.021 km, Cost: ৳0.21
Ride Uttara Bus from Node23708 (90.394372, 23.776531) to Node23709 (90.395367, 23.777088), Distance: 0.119 km, Cost: ৳1.19
Ride Uttara Bus from Node23709 (90.395367, 23.777088) to Node23722 (90.395467, 23.777147), Distance: 0.012 km, Cost: ৳0.12
Ride Uttara Bus from Node23722 (90.395467, 23.777147) to Node23658 (90.396186, 23.777570), Distance: 0.087 km, Cost: ৳0.87
Ride Uttara Bus from Node23658 (90.396186, 23.777570) to Node23821 (90.396376, 23.777680), Distance: 0.023 km, Cost: ৳0.23
Ride Uttara Bus from Node23821 (90.396376, 23.777680) to Node23705 (90.397380, 23.778127), Distance: 0.107 km, Cost: ৳1.07
Ride Uttara Bus from Node23705 (90.397380, 23.778127) to Node23819 (90.397620, 23.778192), Distance: 0.025 km, Cost: ৳0.25
Ride Uttara Bus from Node23819 (90.397620, 23.778192) to Node23710 (90.397737, 23.778192), Distance: 0.012 km, Cost: ৳0.12
Ride Uttara Bus from Node23710 (90.397737, 23.778192) to Node7668 (90.397957, 23.778191), Distance: 0.022 km, Cost: ৳0.22
Ride Uttara Bus from Node7668 (90.397957, 23.778191) to Node23650 (90.398346, 23.778098), Distance: 0.040 km, Cost: ৳0.40
Ride Uttara Bus from Node23650 (90.398346, 23.778098) to Node23822 (90.398359, 23.778318), Distance: 0.014 km, Cost: ৳0.14
Ride Uttara Bus from Node23822 (90.398359, 23.778318) to Node23818 (90.398429, 23.778817), Distance: 0.056 km, Cost: ৳0.56
Ride Uttara Bus from Node23818 (90.398429, 23.778817) to Node23692 (90.398525, 23.779681), Distance: 0.097 km, Cost: ৳0.97
Ride Uttara Bus from Node23692 (90.398525, 23.779681) to Node23689 (90.398599, 23.780114), Distance: 0.043 km, Cost: ৳0.43
Ride Uttara Bus from Node23689 (90.398599, 23.780114) to Node23688 (90.398665, 23.780476), Distance: 0.041 km, Cost: ৳0.41
Ride Uttara Bus from Node23688 (90.398665, 23.780476) to Node23649 (90.398782, 23.781108), Distance: 0.071 km, Cost: ৳0.71
Ride Uttara Bus from Node23649 (90.398782, 23.781108) to Node23648 (90.399980, 23.788075), Distance: 0.784 km, Cost: ৳7.84
Ride Uttara Bus from Node23648 (90.399980, 23.788075) to Node7825 (90.400155, 23.789087), Distance: 0.114 km, Cost: ৳1.14
Ride Uttara Bus from Node7825 (90.400155, 23.789087) to Node7824 (90.400404, 23.790553), Distance: 0.165 km, Cost: ৳1.65
Ride Uttara Bus from Node7824 (90.400404, 23.790553) to Node33723 (90.400537, 23.791387), Distance: 0.094 km, Cost: ৳0.94
Ride Uttara Bus from Node33723 (90.400537, 23.791387) to Banani (90.401034, 23.794465), Distance: 0.346 km, Cost: ৳3.46
Ride Uttara Bus from Banani (90.401034, 23.794465) to Node33600 (90.401466, 23.797032), Distance: 0.280 km, Cost: ৳2.80
Ride Uttara Bus from Node33600 (90.401466, 23.797032) to Node33599 (90.401817, 23.799134), Distance: 0.236 km, Cost: ৳2.36
Ride Uttara Bus from Node33599 (90.401817, 23.799134) to Node33777 (90.401986, 23.800196), Distance: 0.119 km, Cost: ৳1.19
Ride Uttara Bus from Node33777 (90.401986, 23.800196) to Node31635 (90.402068, 23.800666), Distance: 0.053 km, Cost: ৳0.53
